         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).
Step 248900  Warning: pressure scaling more than 1%, mu: 1.02255 1.02255 1.02255

Step 249000  Warning: pressure scaling more than 1%, mu: 0.977477 0.977477 0.977477

Step 249100  Warning: pressure scaling more than 1%, mu: 1.02551 1.02551 1.02551

Step 249200  Warning: pressure scaling more than 1%, mu: 0.977344 0.977344 0.977344

Step 249300  Warning: pressure scaling more than 1%, mu: 1.0241 1.0241 1.0241

Step 249400  Warning: pressure scaling more than 1%, mu: 0.978837 0.978837 0.978837

Step 249500  Warning: pressure scaling more than 1%, mu: 1.02127 1.02127 1.02127

Step 249600  Warning: pressure scaling more than 1%, mu: 0.98247 0.98247 0.98247

Step 249700  Warning: pressure scaling more than 1%, mu: 1.01662 1.01662 1.01662

Step 249800  Warning: pressure scaling more than 1%, mu: 0.986817 0.986817 0.986817

Step 250500  Warning: pressure scaling more than 1%, mu: 0.986956 0.986956 0.986956

Step 250600  Warning: pressure scaling more than 1%, mu: 1.01291 1.01291 1.01291

Step 250700  Warning: pressure scaling more than 1%, mu: 0.982275 0.982275 0.982275

Step 250800  Warning: pressure scaling more than 1%, mu: 1.0168 1.0168 1.0168

Step 250900  Warning: pressure scaling more than 1%, mu: 0.98152 0.98152 0.98152

Step 251000  Warning: pressure scaling more than 1%, mu: 1.01988 1.01988 1.01988

Step 251100  Warning: pressure scaling more than 1%, mu: 0.980011 0.980011 0.980011

Step 251200  Warning: pressure scaling more than 1%, mu: 1.0229 1.0229 1.0229

Step 251300  Warning: pressure scaling more than 1%, mu: 0.978951 0.978951 0.978951

Step 251400  Warning: pressure scaling more than 1%, mu: 1.02378 1.02378 1.02378

Step 251500  Warning: pressure scaling more than 1%, mu: 0.979308 0.979308 0.979308

Step 251600  Warning: pressure scaling more than 1%, mu: 1.02279 1.02279 1.02279

Step 251700  Warning: pressure scaling more than 1%, mu: 0.981743 0.981743 0.981743

Step 251800  Warning: pressure scaling more than 1%, mu: 1.01691 1.01691 1.01691

Step 251900  Warning: pressure scaling more than 1%, mu: 0.988946 0.988946 0.988946

Step 252600  Warning: pressure scaling more than 1%, mu: 0.987195 0.987195 0.987195

Step 252700  Warning: pressure scaling more than 1%, mu: 1.01513 1.01513 1.01513

Step 252800  Warning: pressure scaling more than 1%, mu: 0.982372 0.982372 0.982372

Step 252900  Warning: pressure scaling more than 1%, mu: 1.01909 1.01909 1.01909

Step 253000  Warning: pressure scaling more than 1%, mu: 0.979083 0.979083 0.979083

Step 253100  Warning: pressure scaling more than 1%, mu: 1.0227 1.0227 1.0227

Step 253200  Warning: pressure scaling more than 1%, mu: 0.977789 0.977789 0.977789

Step 253300  Warning: pressure scaling more than 1%, mu: 1.02421 1.02421 1.02421

Step 253400  Warning: pressure scaling more than 1%, mu: 0.979224 0.979224 0.979224

Step 253500  Warning: pressure scaling more than 1%, mu: 1.0214 1.0214 1.0214

Step 253600  Warning: pressure scaling more than 1%, mu: 0.982964 0.982964 0.982964

Step 253700  Warning: pressure scaling more than 1%, mu: 1.01745 1.01745 1.01745

Step 253800  Warning: pressure scaling more than 1%, mu: 0.986675 0.986675 0.986675

Step 253900  Warning: pressure scaling more than 1%, mu: 1.01243 1.01243 1.01243

Step 254500  Warning: pressure scaling more than 1%, mu: 0.988565 0.988565 0.988565

Step 254600  Warning: pressure scaling more than 1%, mu: 1.01255 1.01255 1.01255

Step 254700  Warning: pressure scaling more than 1%, mu: 0.983283 0.983283 0.983283

Step 254800  Warning: pressure scaling more than 1%, mu: 1.01726 1.01726 1.01726

Step 254900  Warning: pressure scaling more than 1%, mu: 0.980843 0.980843 0.980843

Step 255000  Warning: pressure scaling more than 1%, mu: 1.02159 1.02159 1.02159

Step 255100  Warning: pressure scaling more than 1%, mu: 0.979433 0.979433 0.979433

Step 255200  Warning: pressure scaling more than 1%, mu: 1.02315 1.02315 1.02315

Step 255300  Warning: pressure scaling more than 1%, mu: 0.979567 0.979567 0.979567

Step 255400  Warning: pressure scaling more than 1%, mu: 1.02408 1.02408 1.02408

Step 255500  Warning: pressure scaling more than 1%, mu: 0.98023 0.98023 0.98023

Step 255600  Warning: pressure scaling more than 1%, mu: 1.02004 1.02004 1.02004

Step 255700  Warning: pressure scaling more than 1%, mu: 0.983676 0.983676 0.983676

Step 255800  Warning: pressure scaling more than 1%, mu: 1.01474 1.01474 1.01474

Step 255900  Warning: pressure scaling more than 1%, mu: 0.986948 0.986948 0.986948

Step 256800  Warning: pressure scaling more than 1%, mu: 0.988704 0.988704 0.988704

Step 256900  Warning: pressure scaling more than 1%, mu: 1.011 1.011 1.011

Step 257000  Warning: pressure scaling more than 1%, mu: 0.986948 0.986948 0.986948

Step 257100  Warning: pressure scaling more than 1%, mu: 1.01249 1.01249 1.01249

Step 257200  Warning: pressure scaling more than 1%, mu: 0.985698 0.985698 0.985698

Step 257300  Warning: pressure scaling more than 1%, mu: 1.01459 1.01459 1.01459

Step 257400  Warning: pressure scaling more than 1%, mu: 0.982442 0.982442 0.982442

Step 257500  Warning: pressure scaling more than 1%, mu: 1.02028 1.02028 1.02028

Step 257600  Warning: pressure scaling more than 1%, mu: 0.978765 0.978765 0.978765

Step 257700  Warning: pressure scaling more than 1%, mu: 1.02408 1.02408 1.02408

Step 257800  Warning: pressure scaling more than 1%, mu: 0.977223 0.977223 0.977223

Step 257900  Warning: pressure scaling more than 1%, mu: 1.02609 1.02609 1.02609

Step 258000  Warning: pressure scaling more than 1%, mu: 0.978109 0.978109 0.978109

Step 258100  Warning: pressure scaling more than 1%, mu: 1.02509 1.02509 1.02509

Step 258200  Warning: pressure scaling more than 1%, mu: 0.979586 0.979586 0.979586

Step 258300  Warning: pressure scaling more than 1%, mu: 1.02113 1.02113 1.02113

Step 258400  Warning: pressure scaling more than 1%, mu: 0.982916 0.982916 0.982916

Step 258500  Warning: pressure scaling more than 1%, mu: 1.01467 1.01467 1.01467

Step 258600  Warning: pressure scaling more than 1%, mu: 0.988972 0.988972 0.988972

Step 259400  Warning: pressure scaling more than 1%, mu: 1.01214 1.01214 1.01214

Step 259500  Warning: pressure scaling more than 1%, mu: 0.986252 0.986252 0.986252

Step 259600  Warning: pressure scaling more than 1%, mu: 1.01655 1.01655 1.01655

Step 259700  Warning: pressure scaling more than 1%, mu: 0.983428 0.983428 0.983428

Step 259800  Warning: pressure scaling more than 1%, mu: 1.02 1.02 1.02

Step 259900  Warning: pressure scaling more than 1%, mu: 0.979963 0.979963 0.979963

Step 260000  Warning: pressure scaling more than 1%, mu: 1.02277 1.02277 1.02277

Step 260100  Warning: pressure scaling more than 1%, mu: 0.978892 0.978892 0.978892

Step 260200  Warning: pressure scaling more than 1%, mu: 1.02506 1.02506 1.02506

Step 260300  Warning: pressure scaling more than 1%, mu: 0.979244 0.979244 0.979244

Step 260400  Warning: pressure scaling more than 1%, mu: 1.02275 1.02275 1.02275

Step 260500  Warning: pressure scaling more than 1%, mu: 0.981049 0.981049 0.981049

Step 260600  Warning: pressure scaling more than 1%, mu: 1.01774 1.01774 1.01774

Step 260700  Warning: pressure scaling more than 1%, mu: 0.98568 0.98568 0.98568

Step 260800  Warning: pressure scaling more than 1%, mu: 1.01054 1.01054 1.01054

Step 261400  Warning: pressure scaling more than 1%, mu: 0.988708 0.988708 0.988708

Step 261500  Warning: pressure scaling more than 1%, mu: 1.01355 1.01355 1.01355

Step 261600  Warning: pressure scaling more than 1%, mu: 0.983412 0.983412 0.983412

Step 261700  Warning: pressure scaling more than 1%, mu: 1.02008 1.02008 1.02008

Step 261800  Warning: pressure scaling more than 1%, mu: 0.979214 0.979214 0.979214

Step 261900  Warning: pressure scaling more than 1%, mu: 1.02381 1.02381 1.02381

Step 262000  Warning: pressure scaling more than 1%, mu: 0.977289 0.977289 0.977289

Step 262100  Warning: pressure scaling more than 1%, mu: 1.02562 1.02562 1.02562

Step 262200  Warning: pressure scaling more than 1%, mu: 0.978076 0.978076 0.978076

Step 262300  Warning: pressure scaling more than 1%, mu: 1.02225 1.02225 1.02225

Step 262400  Warning: pressure scaling more than 1%, mu: 0.981179 0.981179 0.981179

Step 262500  Warning: pressure scaling more than 1%, mu: 1.01723 1.01723 1.01723

Step 262600  Warning: pressure scaling more than 1%, mu: 0.987291 0.987291 0.987291

Step 263300  Warning: pressure scaling more than 1%, mu: 0.989366 0.989366 0.989366

Step 263400  Warning: pressure scaling more than 1%, mu: 1.01126 1.01126 1.01126

Step 263500  Warning: pressure scaling more than 1%, mu: 0.983609 0.983609 0.983609

Step 263600  Warning: pressure scaling more than 1%, mu: 1.01937 1.01937 1.01937

Step 263700  Warning: pressure scaling more than 1%, mu: 0.97757 0.97757 0.97757

Step 263800  Warning: pressure scaling more than 1%, mu: 1.02454 1.02454 1.02454

Step 263900  Warning: pressure scaling more than 1%, mu: 0.977005 0.977005 0.977005

Step 264000  Warning: pressure scaling more than 1%, mu: 1.02686 1.02686 1.02686

Step 264100  Warning: pressure scaling more than 1%, mu: 0.97636 0.97636 0.97636

Step 264200  Warning: pressure scaling more than 1%, mu: 1.026 1.026 1.026

Step 264300  Warning: pressure scaling more than 1%, mu: 0.980593 0.980593 0.980593

Step 264400  Warning: pressure scaling more than 1%, mu: 1.02081 1.02081 1.02081

Step 264500  Warning: pressure scaling more than 1%, mu: 0.984839 0.984839 0.984839

Step 264600  Warning: pressure scaling more than 1%, mu: 1.01297 1.01297 1.01297

Step 265100  Warning: pressure scaling more than 1%, mu: 1.01002 1.01002 1.01002

Step 265200  Warning: pressure scaling more than 1%, mu: 0.984793 0.984793 0.984793

Step 265300  Warning: pressure scaling more than 1%, mu: 1.0164 1.0164 1.0164

Step 265400  Warning: pressure scaling more than 1%, mu: 0.980581 0.980581 0.980581

Step 265500  Warning: pressure scaling more than 1%, mu: 1.02057 1.02057 1.02057

Step 265600  Warning: pressure scaling more than 1%, mu: 0.979221 0.979221 0.979221

Step 265700  Warning: pressure scaling more than 1%, mu: 1.02387 1.02387 1.02387

Step 265800  Warning: pressure scaling more than 1%, mu: 0.978271 0.978271 0.978271

Step 265900  Warning: pressure scaling more than 1%, mu: 1.02573 1.02573 1.02573

Step 266000  Warning: pressure scaling more than 1%, mu: 0.977653 0.977653 0.977653

Step 266100  Warning: pressure scaling more than 1%, mu: 1.0248 1.0248 1.0248

Step 266200  Warning: pressure scaling more than 1%, mu: 0.981345 0.981345 0.981345

Step 266300  Warning: pressure scaling more than 1%, mu: 1.02081 1.02081 1.02081

Step 266400  Warning: pressure scaling more than 1%, mu: 0.984587 0.984587 0.984587

Step 266500  Warning: pressure scaling more than 1%, mu: 1.01322 1.01322 1.01322

Step 266600  Warning: pressure scaling more than 1%, mu: 0.989917 0.989917 0.989917

Step 267100  Warning: pressure scaling more than 1%, mu: 0.986783 0.986783 0.986783

Step 267200  Warning: pressure scaling more than 1%, mu: 1.01178 1.01178 1.01178

Step 267300  Warning: pressure scaling more than 1%, mu: 0.982485 0.982485 0.982485

Step 267400  Warning: pressure scaling more than 1%, mu: 1.01555 1.01555 1.01555

Step 267500  Warning: pressure scaling more than 1%, mu: 0.979777 0.979777 0.979777

Step 267600  Warning: pressure scaling more than 1%, mu: 1.02058 1.02058 1.02058

Step 267700  Warning: pressure scaling more than 1%, mu: 0.978727 0.978727 0.978727

Step 267800  Warning: pressure scaling more than 1%, mu: 1.02442 1.02442 1.02442

Step 267900  Warning: pressure scaling more than 1%, mu: 0.977824 0.977824 0.977824

Step 268000  Warning: pressure scaling more than 1%, mu: 1.02531 1.02531 1.02531

Step 268100  Warning: pressure scaling more than 1%, mu: 0.979702 0.979702 0.979702

Step 268200  Warning: pressure scaling more than 1%, mu: 1.02172 1.02172 1.02172

Step 268300  Warning: pressure scaling more than 1%, mu: 0.982445 0.982445 0.982445

Step 268400  Warning: pressure scaling more than 1%, mu: 1.01629 1.01629 1.01629

Step 268500  Warning: pressure scaling more than 1%, mu: 0.986931 0.986931 0.986931

Step 269300  Warning: pressure scaling more than 1%, mu: 1.01018 1.01018 1.01018

Step 269400  Warning: pressure scaling more than 1%, mu: 0.986667 0.986667 0.986667

Step 269500  Warning: pressure scaling more than 1%, mu: 1.01511 1.01511 1.01511

Step 269600  Warning: pressure scaling more than 1%, mu: 0.983931 0.983931 0.983931

Step 269700  Warning: pressure scaling more than 1%, mu: 1.01864 1.01864 1.01864

Step 269800  Warning: pressure scaling more than 1%, mu: 0.982652 0.982652 0.982652

Step 269900  Warning: pressure scaling more than 1%, mu: 1.02073 1.02073 1.02073

Step 270000  Warning: pressure scaling more than 1%, mu: 0.981176 0.981176 0.981176

Step 270100  Warning: pressure scaling more than 1%, mu: 1.02109 1.02109 1.02109

Step 270200  Warning: pressure scaling more than 1%, mu: 0.9808 0.9808 0.9808

Step 270300  Warning: pressure scaling more than 1%, mu: 1.02296 1.02296 1.02296

Step 270400  Warning: pressure scaling more than 1%, mu: 0.980308 0.980308 0.980308

Step 270500  Warning: pressure scaling more than 1%, mu: 1.0204 1.0204 1.0204

Step 270600  Warning: pressure scaling more than 1%, mu: 0.982941 0.982941 0.982941

Step 270700  Warning: pressure scaling more than 1%, mu: 1.01658 1.01658 1.01658

Step 270800  Warning: pressure scaling more than 1%, mu: 0.98577 0.98577 0.98577

Step 270900  Warning: pressure scaling more than 1%, mu: 1.01062 1.01062 1.01062

Step 271700  Warning: pressure scaling more than 1%, mu: 0.9871 0.9871 0.9871

Step 271800  Warning: pressure scaling more than 1%, mu: 1.01283 1.01283 1.01283

Step 271900  Warning: pressure scaling more than 1%, mu: 0.985029 0.985029 0.985029

Step 272000  Warning: pressure scaling more than 1%, mu: 1.0161 1.0161 1.0161

Step 272100  Warning: pressure scaling more than 1%, mu: 0.984004 0.984004 0.984004

Step 272200  Warning: pressure scaling more than 1%, mu: 1.01803 1.01803 1.01803

Step 272300  Warning: pressure scaling more than 1%, mu: 0.981984 0.981984 0.981984

Step 272400  Warning: pressure scaling more than 1%, mu: 1.02122 1.02122 1.02122

Step 272500  Warning: pressure scaling more than 1%, mu: 0.978747 0.978747 0.978747

Step 272600  Warning: pressure scaling more than 1%, mu: 1.02353 1.02353 1.02353

Step 272700  Warning: pressure scaling more than 1%, mu: 0.978537 0.978537 0.978537

Step 272800  Warning: pressure scaling more than 1%, mu: 1.02196 1.02196 1.02196

Step 272900  Warning: pressure scaling more than 1%, mu: 0.979204 0.979204 0.979204

Step 273000  Warning: pressure scaling more than 1%, mu: 1.01963 1.01963 1.01963

Step 273100  Warning: pressure scaling more than 1%, mu: 0.9831 0.9831 0.9831

Step 273200  Warning: pressure scaling more than 1%, mu: 1.01262 1.01262 1.01262

Step 274000  Warning: pressure scaling more than 1%, mu: 0.988061 0.988061 0.988061

Step 274100  Warning: pressure scaling more than 1%, mu: 1.01408 1.01408 1.01408

Step 274200  Warning: pressure scaling more than 1%, mu: 0.983168 0.983168 0.983168

Step 274300  Warning: pressure scaling more than 1%, mu: 1.01918 1.01918 1.01918

Step 274400  Warning: pressure scaling more than 1%, mu: 0.980451 0.980451 0.980451

Step 274500  Warning: pressure scaling more than 1%, mu: 1.02436 1.02436 1.02436

Step 274600  Warning: pressure scaling more than 1%, mu: 0.976753 0.976753 0.976753

Step 274700  Warning: pressure scaling more than 1%, mu: 1.02909 1.02909 1.02909

Step 274800  Warning: pressure scaling more than 1%, mu: 0.976359 0.976359 0.976359

Step 274900  Warning: pressure scaling more than 1%, mu: 1.02854 1.02854 1.02854

Step 275000  Warning: pressure scaling more than 1%, mu: 0.977858 0.977858 0.977858

Step 275100  Warning: pressure scaling more than 1%, mu: 1.0233 1.0233 1.0233

Step 275200  Warning: pressure scaling more than 1%, mu: 0.982222 0.982222 0.982222

Step 275300  Warning: pressure scaling more than 1%, mu: 1.01659 1.01659 1.01659

Step 275400  Warning: pressure scaling more than 1%, mu: 0.988328 0.988328 0.988328

Step 276100  Warning: pressure scaling more than 1%, mu: 0.986869 0.986869 0.986869

Step 276200  Warning: pressure scaling more than 1%, mu: 1.01369 1.01369 1.01369

Step 276300  Warning: pressure scaling more than 1%, mu: 0.982518 0.982518 0.982518

Step 276400  Warning: pressure scaling more than 1%, mu: 1.01854 1.01854 1.01854

Step 276500  Warning: pressure scaling more than 1%, mu: 0.980097 0.980097 0.980097

Step 276600  Warning: pressure scaling more than 1%, mu: 1.02253 1.02253 1.02253

Step 276700  Warning: pressure scaling more than 1%, mu: 0.979367 0.979367 0.979367

Step 276800  Warning: pressure scaling more than 1%, mu: 1.02328 1.02328 1.02328

Step 276900  Warning: pressure scaling more than 1%, mu: 0.981042 0.981042 0.981042

Step 277000  Warning: pressure scaling more than 1%, mu: 1.02214 1.02214 1.02214

Step 277100  Warning: pressure scaling more than 1%, mu: 0.981476 0.981476 0.981476

Step 277200  Warning: pressure scaling more than 1%, mu: 1.02077 1.02077 1.02077

Step 277300  Warning: pressure scaling more than 1%, mu: 0.983127 0.983127 0.983127

Step 277400  Warning: pressure scaling more than 1%, mu: 1.01539 1.01539 1.01539

Step 277500  Warning: pressure scaling more than 1%, mu: 0.986875 0.986875 0.986875

Step 278200  Warning: pressure scaling more than 1%, mu: 0.986763 0.986763 0.986763

Step 278300  Warning: pressure scaling more than 1%, mu: 1.0146 1.0146 1.0146

Step 278400  Warning: pressure scaling more than 1%, mu: 0.982961 0.982961 0.982961

Step 278500  Warning: pressure scaling more than 1%, mu: 1.01919 1.01919 1.01919

Step 278600  Warning: pressure scaling more than 1%, mu: 0.980044 0.980044 0.980044

Step 278700  Warning: pressure scaling more than 1%, mu: 1.02198 1.02198 1.02198

Step 278800  Warning: pressure scaling more than 1%, mu: 0.979861 0.979861 0.979861

Step 278900  Warning: pressure scaling more than 1%, mu: 1.02516 1.02516 1.02516

Step 279000  Warning: pressure scaling more than 1%, mu: 0.976982 0.976982 0.976982

Step 279100  Warning: pressure scaling more than 1%, mu: 1.02546 1.02546 1.02546

Step 279200  Warning: pressure scaling more than 1%, mu: 0.975512 0.975512 0.975512

Step 279300  Warning: pressure scaling more than 1%, mu: 1.02733 1.02733 1.02733

Step 279400  Warning: pressure scaling more than 1%, mu: 0.976346 0.976346 0.976346
